balance,duration,marital
2064,18,1
377,30,1
315,90,1
1197,11,1
1076,78,1
1811,50,0
249,61,1
1402,33,1
1186,9,1
4917,5,2
649,29,1
12,5,2
24,12,1
4374,68,1
9585,182,1
341,1142,1
1594,544,1
52,22,1
0,576,1
44,6,1
2340,420,0
-122,55,0
188,15,1
247,76,1
1183,1721,1
1060,137,1
36,34,0
2796,39,1
0,85,1
2163,31,1
4440,12,1
-14,9,0
-215,57,1
306,43,1
1281,45,2
-75,22,0
4259,84,1
1550,17,1
-27,77,1
199,28,1
2066,34,1
14190,48,1
-6,29,1
53,27,1
259,652,0
-742,110,1
4492,19,0
-7,41,1
611,6,2
8973,9,1
188,12,0
-32,14,0
-42,143,1
991,11,1
0,35,1
388,1032,1
-1091,153,1
1138,73,1
1811,135,1
47,50,1
411,45,0
144,7,1
102,107,1
2053,127,0
-328,16,2
297,29,1
588,649,0
6878,148,1
1063,78,2
3480,124,1
0,491,1
1570,156,1
3007,160,1
-63,531,2
1098,75,1
3348,74,1
1254,272,1
663,222,0
303,311,1
1415,163,1
0,89,1
1213,53,1
0,71,1
0,96,1
324,227,1
2433,81,1
769,59,1
6699,436,1
1533,157,1
1950,498,2
0,240,1
1700,147,1
1919,846,1
1571,164,1
6997,117,1
1591,209,2
5207,160,1
211,53,0
231,243,1
907,103,2
742,629,1
36,79,2
1619,148,1
2262,70,1
37,869,1
181,68,1
0,157,1
432,94,1
387,149,0
-397,151,1
255,302,1
0,408,1
136,270,1
2305,139,0
-281,148,2
783,73,1
1313,136,1
3410,130,1
15515,167,1
9221,252,1
3348,144,1
1303,174,1
3554,39,1
3,142,1
355,340,1
5223,86,2
97,417,0
164,119,1
1613,870,2
236,200,1
1543,121,1
4493,272,1
193,145,1
1673,200,0
0,343,1
1051,96,1
928,152,1
364,134,1
0,1165,2
837,329,0
835,81,0
1218,198,1
934,93,2
116,307,0
914,64,1
2437,138,1
691,79,1
166,58,1
999,68,1
0,226,1
2,413,1
1126,679,1
809,160,1
2410,315,1
-48,20,2
32,282,2
1057,488,1
1121,824,1
0,506,1
21244,166,1
0,134,0
487,432,1
643,295,1
0,1110,1
810,184,0
1452,166,1
796,422,1
2430,266,1
5601,46,1
277,143,1
369,226,1
610,454,1
636,416,1
0,69,0
133,155,1
1670,115,1
1379,68,1
7337,122,1
561,204,1
1054,273,1
123,653,1
537,226,1
1348,255,1
260,149,0
3009,58,1
0,86,1
949,91,1
194,108,1
2834,112,1
651,104,1
629,165,1
4477,357,0
2533,282,1
724,144,1
12,341,1
-396,115,1
809,121,1
1449,322,1
315,154,1
11391,333,1
7192,1486,1
1122,143,1
4,135,1
859,182,1
600,173,0
2473,136,1
658,328,1
302,378,1
3794,230,1
2578,958,1
445,99,1
945,190,1
3713,170,1
770,151,1
3529,190,1
1686,110,1
0,281,1
266,376,1
-284,67,1
763,389,1
4837,91,1
0,368,1
318,299,1
83,144,0
354,146,0
-166,370,2
594,230,1
3529,686,1
3069,597,1
6280,441,1
9683,857,1
191,753,1
-89,410,1
2730,430,2
2319,251,1
5673,357,1
167,211,2
0,1488,1
547,114,1
546,428,1
9720,81,0
676,133,0
348,142,2
0,603,2
1720,250,1
2552,125,1
633,201,1
440,377,1
466,641,1
448,98,1
515,837,1
1908,222,1
1600,117,1
534,314,1
2313,553,1
11655,114,1
2879,122,1
2266,306,1
12438,91,1
511,36,1
1069,422,1
1391,537,1
-8,794,1
206,145,1
983,139,1
4725,241,1
1634,836,1
276,269,1
1395,67,0
805,148,1
1283,448,1
202,162,1
203,335,1
181,140,0
1533,86,2
460,224,1
3635,171,1
0,67,1
76,356,1
39,130,0
-379,261,1
100,1134,1
937,155,1
648,281,2
813,113,1
49,164,2
721,91,1
0,409,1
679,1109,1
5361,607,1
3,328,2
989,88,1
187,175,2
7668,124,0
241,146,2
-356,97,1
657,454,1
0,54,2
0,109,1
5094,114,1
153,268,2
1394,115,1
574,348,1
2048,155,0
1257,1536,2
697,166,1
1547,1186,1
1816,197,1
16922,198,0
301,111,1
3400,515,1
2388,123,0
257,222,1
1541,790,1
3158,142,1
0,122,0
10888,163,1
1028,183,1
295,157,1
1251,406,1
629,196,1
43,159,0
42,297,0
-1,229,1
1409,138,1
1637,231,0
364,105,1
1142,238,1
2139,278,1
5443,264,1
287,156,1
1041,68,0
810,156,1
1098,286,0
0,334,1
0,95,1
0,148,1
-642,124,1
949,1092,1
678,104,1
718,195,1
4063,56,1
335,297,2
4855,720,1
227,231,1
519,126,2
4424,67,1
571,54,1
0,202,1
40,149,0
710,683,0
127,168,0
192,203,1
2126,92,1
879,176,1
350,66,1
1377,935,0
1573,165,1
2885,1051,2
524,493,1
-4,97,1
512,1200,1
1980,176,1
921,531,1
32,231,1
7485,187,1
717,141,1
13118,414,1
0,143,1
664,295,1
14922,68,1
1040,123,1
1000,766,1
64,27,2
2169,229,0
547,112,1
604,104,1
0,409,1
202,1311,1
1035,223,1
-36,292,2
1788,166,1
2254,77,1
28,287,1
286,100,1
0,109,1
155,291,0
421,307,0
3530,33,1
66,239,1
2857,318,1
388,80,1
2918,193,1
67,153,1
5953,1113,1
699,203,1
1766,344,1
323,197,1
1230,155,1
169,618,1
0,196,1
3726,875,1
3876,445,1
381,504,1
13021,425,1
224,134,0
482,56,1
8195,121,1
0,214,1
1343,129,1
195,211,1
434,513,1
332,371,1
146,419,2
950,210,1
547,459,1
552,648,0
489,592,1
770,263,1
473,37,2
488,332,2
-123,131,2
940,1227,1
468,608,1
486,203,1
2728,295,1
1028,178,2
1377,371,0
0,147,1
37,307,1
218,109,1
1373,78,1
1571,996,0
84,157,0
223,92,1
499,115,1
1230,78,1
7,116,1
753,314,1
-267,91,1
546,91,0
1242,384,1
1483,46,1
3444,212,1
0,139,1
734,1357,2
-197,66,1
953,125,1
330,376,0
77,455,1
3211,146,2
0,81,1
2727,205,1
3114,192,1
688,152,1
0,89,0
925,406,1
632,103,0
0,84,1
44,175,1
0,113,1
1178,530,1
1526,273,1
1836,902,1
2050,158,1
660,740,1
53,86,1
5704,139,1
269,347,2
136,120,1
7020,80,1
178,174,2
3432,140,1
187,277,1
1495,898,0
681,637,0
0,142,1
184,224,1
0,254,1
398,128,1
0,189,1
3766,206,1
787,90,2
4749,220,0
163,311,1
1304,501,0
580,209,1
2956,835,1
3718,50,1
2915,126,0
3812,58,1
739,182,1
122,499,1
146,720,2
1858,113,1
36,836,2
616,439,1
1145,167,1
535,102,2
338,184,1
-8,159,1
680,117,1
94,181,1
-42,585,1
0,139,1
103,65,1
1,490,2
765,71,1
118,358,1
4965,222,2
1863,163,1
392,115,1
142,99,0
385,359,1
313,211,1
2433,133,1
1412,131,1
96,88,1
1364,164,1
270,467,1
5988,225,2
2480,763,1
24780,184,1
29,122,1
628,123,1
2876,103,0
14282,649,1
577,88,1
249,293,2
182,938,1
801,931,0
3151,89,1
533,221,1
506,126,1
333,166,1
0,641,0
1901,165,1
2079,68,1
6134,127,1
1191,78,1
-1,302,1
-127,400,1
1138,375,1
284,258,1
311,738,2
265,329,1
483,119,1
0,341,1
13189,181,1
249,127,1
0,124,1
1112,232,1
957,224,1
1390,148,1
689,174,2
0,113,1
855,68,2
35,232,1
421,376,1
1119,199,1
501,150,1
2221,2191,1
153,123,1
55,185,1
-352,275,2
1025,388,1
33,165,1
849,89,1
6999,111,1
151,160,2
320,254,2
560,1044,1
764,244,0
250,84,1
1558,499,1
174,290,2
490,136,1
135,384,0
3973,732,1
566,168,2
3059,482,0
0,100,1
1403,136,1
136,301,1
7788,391,0
200,315,0
144,184,1
0,44,1
0,411,0
9261,120,1
361,188,1
3133,411,0
322,72,1
334,128,1
145,135,0
783,90,1
0,102,0
8279,533,1
22,265,1
473,198,1
129,64,1
638,170,1
0,438,2
47,281,1
263,601,1
0,83,1
51,39,1
1939,163,1
2660,252,1
57,102,0
716,131,1
2054,127,1
3025,168,1
1423,1249,1
1097,308,0
248,196,1
1720,115,1
421,851,1
-56,291,0
1109,64,1
624,224,1
874,996,1
163,83,1
900,499,0
1068,175,0
4459,536,1
690,171,1
2401,203,1
223,132,1
10,588,1
0,311,1
286,175,1
324,72,0
75,101,2
6359,184,0
4,147,1
140,192,1
141,275,1
-79,138,1
2556,269,1
178,170,1
1081,377,0
363,209,1
10757,276,1
130,160,0
46,459,0
-116,339,1
1225,70,1
0,322,1
4535,54,1
422,406,2
-70,386,1
575,127,1
22,276,1
41923,69,1
446,286,1
713,433,1
911,292,0
425,562,1
0,543,1
225,530,2
5926,685,1
284,131,1
180,258,1
64343,45,1
128,492,1
1203,61,1
504,227,1
1085,265,1
651,79,2
374,119,1
60,426,1
71,80,1
38,307,1
2576,236,0
500,105,1
4333,68,1
5003,275,1
0,178,1
-832,226,1
2091,181,1
339,244,1
1815,131,1
0,132,1
223,106,0
0,135,0
2850,107,1
706,1250,1
7098,1471,1
5389,1456,0
4043,122,1
6812,108,1
0,110,1
1097,186,1
418,67,0
0,297,1
94,70,1
10077,93,1
291,91,2
0,301,1
2635,88,1
1055,261,1
1660,187,1
420,139,1
106,59,1
2505,420,0
11754,352,1
-323,135,1
791,219,2
3813,117,0
0,82,1
634,122,1
0,91,0
649,64,1
2603,235,1
67,67,0
873,267,0
2283,74,1
-34,131,1
284,78,2
340,402,1
40,123,0
1349,132,1
674,587,2
566,51,1
1663,185,1
20,51,2
1732,163,1
3120,666,1
1076,326,1
183,292,1
1104,395,0
54,137,1
3070,663,1
868,387,0
4765,108,1
2690,142,1
46,48,1
406,253,1
3690,228,1
371,124,1
260,358,1
204,134,2
205,239,1
5340,113,0
-347,84,0
424,224,0
60,274,0
595,22,1
463,309,1
20,131,0
3098,159,1
741,63,0
1572,1462,1
77,152,0
234,103,1
246,159,1
311,225,1
635,228,1
283,123,1
804,36,1
3395,199,1
597,154,1
546,147,1
684,1834,1
312,398,2
4023,131,1
1086,148,1
0,674,2
0,306,1
17,196,1
1738,114,2
-54,46,1
4953,235,1
-363,201,1
124,76,1
10273,359,1
1477,71,1
1675,113,1
12,173,0
4108,526,1
0,401,1
-485,122,1
0,268,0
540,95,1
613,86,0
-131,144,1
1390,116,1
1010,67,0
13,92,1
-232,118,0
277,155,1
597,137,1
1265,137,1
83,165,1
1048,73,1
616,92,1
153,125,0
175,257,1
1318,100,1
-471,86,1
470,87,0
170,493,1
7747,102,1
-127,76,0
79,82,1
1654,169,1
3107,181,1
100,64,0
4495,156,1
441,296,1
694,185,1
3469,306,1
543,61,1
23,122,1
10,150,1
369,365,0
641,229,0
5569,103,1
5059,115,0
1514,94,1
5999,90,1
2315,111,1
663,106,1
2008,105,1
14355,244,1
423,204,1
-1781,197,1
-556,115,1
983,155,1
4235,973,1
1175,181,1
176,77,0
787,119,1
150,231,1
35,346,1
1288,399,1
317,112,1
970,216,1
-23,152,0
1969,252,1
200,259,0
998,133,1
1093,89,1
15904,504,1
1583,84,1
753,187,1
112,266,2
812,99,1
152,107,1
1515,20,1
9680,89,1
3330,109,1
0,228,1
1403,76,1
2666,96,1
169,391,1
4291,1321,0
6822,797,1
1176,281,1
1,407,0
0,171,1
0,76,1
123,276,1
445,59,1
173,168,1
489,205,1
577,101,0
3462,125,1
1966,436,1
309,190,0
1791,63,1
20,218,1
770,65,1
349,146,1
6557,214,1
4719,82,1
3915,65,1
1308,194,0
5239,67,1
5733,105,2
1388,139,1
192,266,1
359,3422,1
333,44,0
46,238,1
71,142,2
1371,159,1
834,182,1
2430,231,1
2125,20,1
675,152,1
320,76,1
754,145,0
4547,314,1
231,352,1
22,414,1
225,122,1
416,163,1
746,108,1
1500,133,0
4490,101,1
0,131,1
2098,110,1
632,141,0
0,74,1
53,165,0
319,446,0
1002,201,2
399,126,0
3176,670,1
255,481,1
7303,166,1
-824,429,2
584,269,1
1214,105,1
676,1182,1
0,408,0
256,198,1
224,180,1
83,184,1
-334,291,1
-803,131,2
724,117,1
1038,162,2
2611,235,1
790,324,2
651,876,0
0,122,0
-479,235,0
196,248,1
5,12,1
15298,642,1
10950,84,1
2657,895,2
1956,126,1
554,520,0
0,181,0
927,1934,1
2813,88,1
283,226,1
605,452,0
127,524,1
760,95,1
55,124,1
1181,141,1
5145,51,1
3360,365,1
3831,243,1
474,90,0
374,72,1
6,448,1
1945,262,1
312,37,0
101,217,1
227,336,0
3149,142,1
1059,147,1
219,186,1
649,124,0
1192,260,1
0,111,1
678,96,1
0,293,1
5235,67,0
7487,534,1
162,256,1
768,229,1
2819,123,1
740,259,1
2376,278,1
0,163,1
171,250,0
506,430,1
801,341,2
1138,265,1
2316,35,1
1097,191,1
0,152,1
654,93,1
5334,385,1
410,542,0
183,112,1
6419,419,1
0,82,0
555,144,1
248,229,1
1713,160,1
5122,218,1
0,201,1
2,152,1
174,36,1
5102,117,2
3,90,0
231,88,1
2327,94,1
2126,174,1
449,231,0
37,73,0
-4,129,1
1785,108,0
1517,193,1
7,175,1
326,108,1
208,121,1
507,85,1
18,82,0
0,138,1
980,1306,0
648,110,1
73,243,1
5450,188,1
178,126,1
162,75,1
409,137,1
2123,130,1
900,117,1
161,61,0
2325,87,1
9608,114,1
38,52,1
-98,550,1
162,130,1
30,161,0
3333,50,1
659,135,1
2893,207,1
-3,133,1
0,282,0
66721,442,2
379,299,1
2978,146,0
872,82,1
5204,31,0
413,292,0
1361,161,1
1388,161,1
1108,169,1
1493,94,1
42045,205,1
5177,102,1
2071,106,1
3177,92,1
6,243,0
1463,163,1
345,129,1
-163,502,1
84,49,2
-218,126,1
1064,31,1
370,155,0
5833,93,0
0,85,1
902,75,1
180,215,1
881,75,1
8119,118,2
1909,191,0
674,87,1
2427,261,0
1216,150,1
581,258,1
630,241,1
530,94,1
2116,109,1
1209,97,1
1503,257,1
405,994,1
1903,175,1
958,112,0
369,75,1
1808,172,1
1975,41,1
7,53,1
900,169,1
3590,198,1
500,151,1
82,507,1
0,197,1
181,130,0
331,84,1
578,401,1
0,118,1
8229,784,1
107,109,1
5550,89,2
135,172,1
1352,265,1
172,151,1
1585,183,1
238,80,0
671,45,0
2975,249,0
101,472,1
221,150,2
2731,111,1
224,298,0
328,230,1
1150,31,0
6880,353,1
1424,201,0
2142,104,1
172,75,1
12928,66,1
311,385,1
2934,233,0
3288,124,1
1433,124,1
17,121,1
853,86,1
0,34,2
105,112,1
6,324,1
74,88,1
581,156,1
187,387,1
947,124,1
179,317,1
805,132,1
-257,163,1
0,140,2
10772,89,1
6961,235,1
8259,254,0
19348,316,0
43,420,0
134,104,1
3939,209,1
390,151,1
1034,109,1
1047,512,1
252,89,0
7138,809,0
0,138,1
1015,112,1
63,94,1
1076,70,0
1788,391,0
165,523,0
-16,108,1
9506,321,0
1821,224,1
2744,309,0
504,177,1
3168,109,1
340,348,0
3161,433,1
315,363,1
2604,167,1
2406,248,2
-805,103,1
1596,417,1
28,111,0
8422,200,2
88,189,1
827,201,1
290,50,1
-125,107,2
0,192,1
3242,521,1
700,237,1
478,95,1
4877,172,1
0,88,0
4843,63,0
4359,170,0
37,669,0
171,73,1
40,419,0
9997,118,1
10,169,2
260,138,1
-344,142,0
815,385,1
59,215,0
1264,100,1
2739,117,0
324,629,1
75,82,0
1047,133,1
-1,188,1
5581,202,1
2723,275,1
811,149,1
221,61,1
3002,125,1
535,81,1
326,236,1
2215,194,1
146,229,0
4415,148,1
5266,140,1
116,129,1
0,124,2
940,131,0
9304,362,1
942,138,0
222,71,1
-534,16,1
0,216,0
93,108,2
944,351,1
2148,176,1
19,160,1
3353,51,1
5244,310,0
275,82,0
46,404,1
1190,131,0
2374,212,1
21510,248,1
723,63,1
1074,153,1
823,780,1
2300,160,0
759,255,1
1625,459,1
254,153,1
11,455,1
3577,62,1
213,46,2
2900,147,0
0,121,1
308,97,0
1987,335,1
316,100,0
5016,119,1
881,79,0
523,388,0
84,119,1
2907,116,1
1963,178,1
1868,156,1
484,173,1
131,148,1
19,79,0
2711,193,1
3786,93,1
120,1000,1
298,494,0
223,273,1
1909,167,1
745,88,1
-468,88,1
77,191,1
1468,63,1
8844,204,1
6127,127,0
0,83,1
1190,136,0
4388,52,1
1171,448,1
1264,140,1
2957,733,1
2083,88,1
949,182,1
483,580,0
1639,93,1
801,80,1
10088,72,1
2455,244,0
2,848,0
274,173,0
1707,406,1
832,229,1
196,604,1
795,131,1
1,1242,2
2768,94,1
800,899,0
2093,371,0
591,889,1
98,420,1
367,515,1
167,79,1
778,71,1
443,27,1
3003,358,1
2385,498,1
11971,327,0
344,179,0
2745,306,0
571,390,1
1103,209,1
3897,231,1
1795,922,1
4,1206,1
229,219,2
432,424,1
269,188,1
254,492,1
2846,174,0
257,453,1
1765,59,1
7982,263,1
73,57,1
2759,329,1
862,166,1
4596,334,2
243,108,1
449,765,0
344,62,1
1650,885,1
2127,120,1
104,103,1
1113,391,1
581,89,2
365,203,1
1433,170,1
368,62,1
179,14,1
189,148,1
58,116,0
326,17,1
233,293,1
592,445,0
438,262,1
0,176,0
323,120,1
440,46,1
727,68,1
1349,697,1
1894,153,1
0,57,1
3275,326,1
935,70,2
1297,716,2
312,67,1
115,209,1
399,367,0
2569,258,1
3297,99,0
750,92,1
337,177,1
221,413,2
388,144,0
0,102,1
13,155,1
116,145,1
380,77,1
6086,210,1
50,106,1
348,105,1
212,98,1
106,588,1
618,73,1
553,106,0
-232,106,1
1214,104,1
454,73,2
41,100,2
1440,111,1
2416,74,1
5163,48,1
1496,303,1
385,39,1
705,86,1
347,217,1
2277,55,0
838,72,1
274,97,1
687,667,1
1100,347,1
617,33,1
356,212,1
5108,165,1
476,856,1
4231,382,2
0,84,1
161,226,1
268,47,1
13338,103,1
321,156,0
14,113,0
657,147,1
9,386,1
2950,45,1
8408,121,1
462,116,1
5,126,1
7513,269,0
115,82,1
348,71,2
394,218,1
2764,270,1
-112,187,1
319,565,0
3568,226,2
944,172,1
2,239,0
1410,71,1
3886,297,1
2750,115,1
787,72,2
67,55,0
646,164,1
1879,88,1
98,69,0
3043,123,1
405,138,1
1395,243,1
564,166,1
174,82,1
371,102,1
0,179,1
0,108,0
44,187,0
-276,121,1
2167,123,1
69,257,0
340,90,0
99,275,2
644,99,1
15,57,1
0,101,0
5665,72,1
3843,104,1
756,210,1
699,213,0
131,384,1
0,273,1
11797,95,0
7567,70,0
235,71,1
1463,97,0
0,237,1
370,116,0
614,72,0
2421,170,1
2123,217,0
361,169,0
112,97,1
0,79,1
15,119,0
272,86,0
500,56,1
5455,149,1
1763,246,0
0,155,0
-11,139,2
159,160,2
4520,356,1
448,135,0
3184,135,1
0,309,1
942,53,1
997,250,1
4889,545,0
259,316,2
1242,168,1
518,230,1
209,72,1
1260,204,1
1532,61,2
1780,52,1
-2,242,1
54,194,0
-292,111,0
-209,90,1
1210,231,1
5521,126,1
2388,317,1
3470,285,1
1148,105,2
214,228,0
901,76,1
1569,149,1
0,331,1
246,86,1
1804,80,1
7876,209,1
1120,1070,0
2785,610,1
834,144,1
3194,140,0
671,96,1
159,139,1
23917,51,1
2190,601,0
-240,152,1
0,699,0
344,255,1
416,591,1
754,225,1
1045,65,1
4040,53,1
1869,102,1
3465,389,2
751,176,1
43,917,1
1364,104,1
1666,36,1
172,247,1
113,104,1
4495,55,2
3096,272,0
116,1099,1
801,331,1
540,79,1
548,108,1
1780,111,1
379,83,0
8,79,1
0,177,2
4123,146,0
752,104,1
917,165,2
223,103,1
370,145,2
856,194,1
0,68,1
578,189,1
11835,744,1
1980,185,1
300,163,0
0,608,1
741,214,0
416,33,2
256,105,2
889,121,1
1,80,1
2703,211,1
0,566,1
498,182,0
653,317,1
2960,370,1
24,232,0
108,120,1
3723,134,1
410,63,2
149,103,0
725,69,0
215,1141,1
299,378,1
794,135,1
456,734,1
134,153,0
217,121,1
1127,133,1
1512,262,1
2018,1238,0
28,149,0
999,382,1
32,55,1
421,383,0
-681,280,1
1273,93,1
713,76,1
569,121,1
982,176,0
0,187,1
112,246,2
13834,107,1
353,132,2
22,109,1
1191,381,0
4945,445,1
4186,129,1
206,71,1
289,80,1
0,720,1
-1980,227,0
2784,161,0
187,64,1
741,238,0
111,173,1
1166,90,1
914,139,1
2672,549,1
271,265,1
1100,67,0
1086,379,1
8538,126,0
-204,429,1
2586,117,1
4,933,0
-13,77,1
1208,221,1
4459,149,0
-3,148,1
7742,149,1
3832,80,1
825,214,1
4676,248,0
6493,132,0
443,240,0
543,385,0
1882,249,1
223,200,1
2,104,0
2411,124,1
3739,117,1
762,312,0
24,271,1
4594,157,1
1434,1144,0
290,485,0
476,67,2
478,108,1
-71,293,1
8351,345,1
0,72,1
1161,101,1
2639,304,1
541,663,1
8,95,1
487,268,2
30,133,1
1785,339,1
519,57,1
5287,209,1
3426,94,2
0,1242,1
1296,862,1
2120,236,1
3663,230,1
354,444,0
5219,239,1
719,418,1
0,249,2
111,277,1
9609,1687,0
14093,231,1
863,481,0
451,277,2
1054,101,1
12,295,2
3927,247,0
1301,164,1
11,270,1
828,1080,1
-267,220,1
2657,159,1
4782,217,0
412,40,1
15088,179,1
433,1504,0
1859,85,1
6753,48,1
1039,342,0
335,566,1
989,356,1
715,159,0
-61,1015,1
2787,479,1
1716,226,1
636,91,2
115,154,0
3362,101,0
3656,509,2
1568,161,1
2551,645,1
948,204,2
37,64,1
2722,506,1
-12,80,1
764,219,1
52,96,1
826,246,0
171,92,1
2395,150,1
1535,359,1
685,72,1
482,138,1
-113,614,1
4,327,1
1280,144,2
0,56,2
3020,106,1
-336,75,2
30,348,0
0,132,1
855,191,1
646,99,1
1103,428,1
123,82,0
980,172,1
5904,127,0
1880,768,1
317,72,2
-880,185,1
297,140,0
2112,1134,1
300,76,1
212,81,1
0,91,1
573,138,0
220,111,0
100,120,1
1383,143,1
5942,64,1
1050,117,1
1575,178,1
1622,158,2
0,51,0
3533,235,1
94,256,1
7560,364,1
874,1282,2
0,138,1
1009,68,0
827,58,0
74,96,0
562,234,1
172,237,1
100,181,0
0,106,1
1463,110,1
1269,117,1
419,122,0
67,52,0
1659,126,1
362,95,1
700,73,0
2192,365,1
553,63,0
1913,250,0
279,213,0
2757,126,0
3616,63,1
586,68,1
1472,74,1
24,29,0
353,147,0
418,867,1
-777,117,1
2419,139,0
2667,971,0
8304,105,1
12409,196,1
5,105,0
478,193,0
-253,220,1
8138,227,0
438,130,0
27,256,0
0,232,1
2781,95,1
443,80,0
277,101,2
554,138,2
557,148,1
871,396,2
328,174,1
2347,603,1
77,69,1
4044,87,1
19213,100,1
0,138,0
-114,155,0
8449,123,1
5907,338,1
2481,104,0
850,507,1
614,85,1
1836,177,0
1038,88,0
-1,150,1
1067,179,1
329,137,0
281,105,0
759,126,2
368,241,0
-672,130,0
-526,603,1
0,66,1
2024,109,0
3243,439,1
1986,217,1
2835,107,0
3508,252,1
11563,143,1
1951,73,1
544,254,1
1504,61,1
350,238,1
2269,73,1
53,80,0
897,197,1
1466,111,0
59,171,1
1399,436,1
0,119,1
1368,129,1
148,152,2
-136,131,1
86,150,0
273,128,1
1411,56,1
0,64,1
396,108,2
3241,84,1
6004,157,1
23919,384,0
894,312,0
-1854,388,1
117,144,1
108,231,2
382,180,0
1146,205,1
93,163,1
25,121,1
8897,865,2
508,1103,0
190,370,1
2714,106,1
1631,173,2
579,201,1
720,234,0
940,191,1
4089,433,1
548,1181,1
175,92,1
1567,1133,1
209,76,1
812,91,0
362,536,1
658,398,1
432,104,1
4751,884,1
134,1650,1
2552,149,1
0,297,1
106,193,2
1849,127,1
23,72,0
487,58,1
1478,926,1
157,117,2
350,359,0
0,117,1
1424,254,1
2296,121,1
1511,226,1
711,355,1
12,587,0
434,111,1
131,139,1
1071,83,1
7586,632,1
426,186,1
222,112,0
1456,225,1
842,253,1
1011,112,1
1514,284,1
3473,306,2
128,696,1
1141,66,1
596,192,1
496,105,1
43,114,1
1627,105,0
67,578,0
0,116,1
566,464,1
1325,142,0
388,187,1
53,134,1
1072,338,0
1579,158,1
553,645,1
258,246,1
1694,473,2
8553,304,1
408,559,1
1223,1092,1
599,174,1
1858,453,0
286,127,1
1173,128,1
208,1344,0
297,127,2
2278,218,0
3679,178,0
520,1307,1
27,153,1
271,1344,1
153,168,1
1289,264,0
250,213,1
36,111,0
87,978,0
9634,781,0
545,588,1
4943,145,1
1659,50,1
4396,432,1
391,454,0
568,1613,1
11431,141,1
2414,439,1
278,141,1
528,136,1
519,260,1
570,864,1
3020,645,1
1240,474,1
424,216,1
781,128,1
1310,418,0
166,226,0
-96,252,2
317,134,0
1732,140,0
349,180,0
800,483,2
1355,409,1
771,143,1
479,222,1
3665,664,0
1037,612,2
692,129,1
244,1735,0
0,243,1
3779,178,1
9622,787,1
349,124,1
621,913,1
1674,284,1
295,129,1
260,228,1
267,508,1
568,940,1
106,460,1
4210,796,0
2609,136,1
3199,58,0
1167,465,1
781,112,1
3095,204,1
2695,711,2
745,121,0
2254,83,1
378,321,1
416,1476,0
966,204,0
2065,161,1
0,120,1
-285,507,1
12531,77,1
1824,767,1
204,111,1
878,106,1
1293,168,1
2476,239,1
0,139,1
0,78,1
7353,536,1
1642,295,1
200,224,1
1076,156,1
6325,206,0
2096,317,2
2488,176,1
3570,69,1
137,244,1
3984,77,1
-384,114,1
0,189,1
4723,187,0
163,132,1
1694,186,1
391,336,0
111,78,1
4720,460,1
-413,100,1
46,96,1
36,109,1
42,1842,1
-571,332,1
3563,159,1
284,127,1
235,119,1
160,303,2
309,969,1
-892,295,1
21,157,1
-180,823,1
79,89,1
-405,703,0
34646,618,0
216,152,1
297,225,0
14215,131,2
3392,272,1
390,460,1
28433,247,1
6542,93,2
59,526,2
4158,455,1
640,214,1
334,139,1
128,183,1
2449,142,1
324,258,1
712,287,1
109,185,1
170,458,0
6691,211,1
2225,73,1
4367,121,0
681,900,1
432,334,1
230,112,1
7132,88,1
23,123,1
0,112,1
145,106,2
2302,115,0
481,73,1
1784,71,1
3002,110,1
4436,846,1
1669,109,1
1838,221,1
2765,233,1
3148,57,1
2769,96,1
5887,227,1
296,142,1
782,127,1
1337,283,1
36,104,1
95,91,2
48,170,1
382,460,0
0,114,2
2658,690,0
372,100,1
52,114,1
1545,183,2
8463,80,1
136,144,0
3452,132,1
1538,352,1
67,269,1
2521,73,0
303,261,1
275,409,2
737,100,1
0,60,2
363,94,0
0,325,1
0,88,1
763,182,1
0,201,1
849,403,1
0,333,0
-242,1149,0
-974,130,1
2453,119,0
493,289,0
97,286,1
140,221,0
10052,665,1
4,143,1
-31,81,1
0,641,1
893,62,1
769,151,1
8,87,1
4,202,0
805,270,1
563,69,1
249,432,1
144,299,1
152,404,2
156,657,1
1047,203,0
227,95,0
890,157,1
4373,78,1
9146,136,1
3549,250,2
0,296,0
9149,141,0
66,737,1
0,150,0
0,324,1
95,156,1
728,275,1
317,328,1
1941,156,2
206,376,2
328,260,1
9827,871,0
696,89,1
627,110,1
274,122,1
862,98,2
113,165,0
9139,684,1
6170,838,1
2383,379,1
2642,310,1
10054,79,1
25947,292,1
0,305,2
199,15,1
635,851,0
0,60,1
4329,559,2
434,1314,2
-346,136,1
556,733,0
303,713,0
258,104,2
6413,517,0
143,832,1
0,169,2
-302,195,1
756,321,0
400,343,1
90,116,0
2297,96,0
19,111,1
877,92,1
400,158,1
588,327,1
3754,202,1
1393,314,1
16,990,0
666,160,2
52,69,1
183,144,1
362,529,2
199,363,1
3948,76,1
114,342,1
5122,31,1
366,75,1
1950,111,2
1303,68,1
191,1148,1
1561,75,2
388,157,1
46,382,2
354,274,0
887,257,1
309,99,0
1036,356,1
3,212,1
474,139,1
2195,490,0
5389,209,0
17,175,1
717,130,0
3562,121,1
1493,78,1
582,73,1
1201,84,1
12,168,1
732,255,1
823,159,2
3481,388,1
599,99,1
1803,82,1
13238,418,1
3321,73,2
100,205,1
1517,202,1
574,394,1
177,109,0
427,233,1
